,zip,rent_burden_total_renter_households,rent_lt_10pct_income,rent_10_to_14_9pct_income,rent_15_to_19_9pct_income,rent_20_to_24_9pct_income,rent_25_to_29_9pct_income,rent_30_to_34_9pct_income,rent_35_to_39_9pct_income,rent_40_to_49_9pct_income,rent_50pct_or_more_income,rent_not_computed,housing_units_total,median_gross_rent,median_household_income,occupancy_total_units,occupied_units,vacant_units,tenure_total_occupied_units,owner_occupied_units,renter_occupied_units,total_population,year_built_total_units,built_2020_or_later,built_2010_2019,built_2000_2009,built_1990_1999,built_1980_1989,built_1970_1979,built_1960_1969,built_1950_1959,built_1940_1949,built_1939_or_earlier,zipcode,total_units,stabilized_units,stabilized_buildings,total_buildings,stabilization_share,vacancy_rate,homeownership_rate,new_construction_share,renter_density,pre_war_share,pred_rent_w_stab,pred_rent_clean_wo_stab
111,11224,14886.0,941.0,1151.0,1144.0,889.0,1877.0,2145.0,848.0,732.0,4426.0,733.0,21819.0,1010.0,43648.0,21819.0,20478.0,1341.0,20478.0,5592.0,14886.0,50822.0,21819.0,297.0,1281.0,350.0,856.0,1171.0,4052.0,8573.0,2192.0,495.0,2552.0,11224,23950.0,5032.0,68,2243,0.2101043841336116,0.0614601952426784,0.25629038911040836,0.07232228791420321,0.6822494156469132,0.11696228058114487,1288.77584164797,1290.7974513192546
112,11225,20085.0,1343.0,2104.0,2573.0,2435.0,2301.0,1211.0,810.0,1572.0,5410.0,326.0,26883.0,1730.0,88568.0,26883.0,25014.0,1869.0,25014.0,4929.0,20085.0,58158.0,26883.0,412.0,1679.0,618.0,487.0,425.0,874.0,2383.0,1534.0,2678.0,15793.0,11225,27361.0,17576.0,478,3681,0.6423741822301816,0.06952349068184355,0.18335007253654725,0.0777814976007142,0.7471264367816092,0.5874716363501097,1874.0413546531772,1864.8659659681869
113,11226,32796.0,1152.0,3530.0,4457.0,3278.0,3705.0,2727.0,1845.0,2773.0,8485.0,844.0,43525.0,1790.0,81014.0,43525.0,38130.0,5395.0,38130.0,5334.0,32796.0,95144.0,43525.0,990.0,2313.0,617.0,489.0,1036.0,1022.0,3711.0,3966.0,3114.0,26267.0,11226,46270.0,30985.0,873,4852,0.6696563648152151,0.12395175186674325,0.12255025847214245,0.07588742102240092,0.7534979896611143,0.6034922458357266,1931.2945615291762,1922.5545871122492
114,11228,6633.0,303.0,454.0,827.0,637.0,526.0,314.0,424.0,637.0,2061.0,450.0,16350.0,1861.0,83665.0,16350.0,15007.0,1343.0,15007.0,8374.0,6633.0,42241.0,16350.0,0.0,128.0,414.0,300.0,472.0,640.0,543.0,1665.0,1545.0,10643.0,11228,15894.0,883.0,57,7688,0.0555555555555555,0.08214067278287462,0.51217125382263,0.007828746177370031,0.4056880733944954,0.6509480122324159,1837.316840621155,1838.279794178499
115,11229,16211.0,1206.0,1226.0,1647.0,1602.0,1505.0,1121.0,895.0,1302.0,4771.0,936.0,33284.0,1651.0,70603.0,33284.0,30523.0,2761.0,30523.0,14312.0,16211.0,78377.0,33284.0,222.0,806.0,889.0,505.0,349.0,1151.0,3111.0,8396.0,5391.0,12464.0,11229,31962.0,8012.0,175,11060,0.2506726738001377,0.08295277009974762,0.4299963946641029,0.03088571085206105,0.4870508352361495,0.3744742218483355,1624.8356557970733,1618.8935406260373
116,11230,22864.0,904.0,1389.0,2359.0,2192.0,2340.0,1829.0,1428.0,2110.0,6887.0,1426.0,34455.0,1762.0,70027.0,34455.0,31947.0,2508.0,31947.0,9083.0,22864.0,86978.0,34455.0,153.0,1102.0,693.0,810.0,794.0,1721.0,3736.0,3929.0,4609.0,16908.0,11230,32616.0,16048.0,338,7358,0.4920284522933529,0.07279059643012625,0.2636192134668408,0.03642432157887099,0.663590190103033,0.490727035263387,1751.5567003468009,1743.9969931416306
117,11231,11665.0,797.0,1384.0,1925.0,1872.0,1392.0,670.0,653.0,768.0,1542.0,662.0,18294.0,2431.0,139930.0,18294.0,16783.0,1511.0,16783.0,5118.0,11665.0,38276.0,18294.0,84.0,1783.0,647.0,627.0,681.0,474.0,313.0,662.0,1448.0,11575.0,11231,20661.0,2786.0,216,3892,0.1348434248100285,0.08259538646550782,0.27976385700229583,0.10205531868372143,0.6376407565321963,0.6327211107466929,2664.2860872664232,2667.42564147364
118,11232,6825.0,441.0,778.0,687.0,742.0,752.0,618.0,359.0,458.0,1713.0,277.0,10020.0,2064.0,90891.0,10020.0,9309.0,711.0,9309.0,2484.0,6825.0,27816.0,10020.0,8.0,649.0,603.0,78.0,400.0,324.0,351.0,841.0,983.0,5783.0,11232,9882.0,3346.0,263,2182,0.33859542602712,0.07095808383233533,0.24790419161676647,0.0655688622754491,0.6811377245508982,0.5771457085828343,2100.871408671761,2099.6595911768154
119,11233,25133.0,2075.0,1450.0,2278.0,2470.0,2661.0,1944.0,1618.0,2155.0,6960.0,1522.0,34612.0,1606.0,62411.0,34612.0,32948.0,1664.0,32948.0,7815.0,25133.0,81822.0,34612.0,290.0,2722.0,3536.0,1739.0,1412.0,1276.0,2181.0,1687.0,2258.0,17511.0,11233,31018.0,8530.0,609,7216,0.2750016119672448,0.04807581185715937,0.2257887437882815,0.08702184213567549,0.7261354443545591,0.5059228013405755,1403.4698659603193,1400.2748207247143
120,11234,9438.0,445.0,783.0,899.0,782.0,966.0,920.0,358.0,826.0,2384.0,1075.0,34719.0,1848.0,97479.0,34719.0,29799.0,4920.0,29799.0,20361.0,9438.0,83187.0,34719.0,97.0,210.0,1116.0,465.0,1124.0,2215.0,6806.0,6370.0,4819.0,11497.0,11234,31278.0,1669.0,28,18414,0.0533601892704137,0.14170915060917652,0.5864512226734641,0.008842420576629512,0.2718396267173594,0.331144330193842,2023.1994872819,2018.2258862301321
121,11235,22727.0,878.0,1305.0,1727.0,1474.0,2189.0,2100.0,1454.0,2245.0,7823.0,1532.0,36946.0,1691.0,59661.0,36946.0,34870.0,2076.0,34870.0,12143.0,22727.0,78558.0,36946.0,163.0,1030.0,2063.0,680.0,1011.0,1981.0,6417.0,10817.0,3772.0,9012.0,11235,36920.0,13075.0,195,7120,0.3541440953412784,0.0561901153034158,0.3286688680777351,0.03229036972879337,0.6151410166188491,0.24392356412060845,1763.5746407134338,1758.2166575043361
122,11236,15014.0,857.0,1227.0,1493.0,1393.0,1663.0,893.0,797.0,1550.0,4225.0,916.0,37238.0,1660.0,81464.0,37238.0,31033.0,6205.0,31033.0,16019.0,15014.0,88051.0,37238.0,55.0,269.0,940.0,763.0,972.0,2374.0,11260.0,7521.0,2562.0,10522.0,11236,31104.0,955.0,45,13664,0.0307034465020576,0.16663086094849347,0.4301788495622751,0.00870078951608572,0.4031902894892314,0.28256082496374674,1864.7511500603373,1862.2236395305463
123,11237,16011.0,481.0,1118.0,1508.0,1986.0,1650.0,1518.0,924.0,1877.0,4577.0,372.0,19195.0,2219.0,85196.0,19195.0,18228.0,967.0,18228.0,2217.0,16011.0,45334.0,19195.0,444.0,1729.0,1077.0,595.0,588.0,1096.0,828.0,1281.0,1208.0,10349.0,11237,18416.0,7918.0,1129,3667,0.4299522154648132,0.05037770252669966,0.11549882781974473,0.11320656420942954,0.8341234696535557,0.5391508205261787,2020.641343480661,2021.080033320791
124,11238,20189.0,837.0,2567.0,3476.0,2839.0,2252.0,1715.0,996.0,1102.0,3722.0,683.0,30335.0,2616.0,134523.0,30335.0,27919.0,2416.0,27919.0,7730.0,20189.0,58345.0,30335.0,587.0,4645.0,2008.0,477.0,974.0,1273.0,1499.0,1099.0,2583.0,15190.0,11238,32884.0,12723.0,562,4283,0.3869054859506143,0.07964397560573595,0.2548211636723257,0.17247403988791823,0.6655348607219383,0.5007417174880501,2743.000963062124,2740.777680514194
125,11239,7487.0,736.0,386.0,735.0,546.0,933.0,1110.0,528.0,616.0,1671.0,226.0,9437.0,1021.0,38015.0,9437.0,8244.0,1193.0,8244.0,757.0,7487.0,16410.0,9437.0,619.0,1633.0,451.0,467.0,327.0,4071.0,1263.0,347.0,154.0,105.0,11239,14457.0,592.0,31,575,0.0409490212353877,0.12641729363145068,0.0802161703931334,0.23863515947864788,0.793366535975416,0.01112641729363145,1218.791847254849,1228.8804624257698
126,11249,15001.0,755.0,2078.0,2333.0,2479.0,1475.0,984.0,819.0,1039.0,2717.0,322.0,19310.0,3036.0,123047.0,19310.0,17982.0,1328.0,17982.0,2981.0,15001.0,47728.0,19310.0,219.0,6406.0,3400.0,807.0,932.0,932.0,1883.0,563.0,438.0,3730.0,11249,18846.0,6017.0,132,1156,0.3192719940570943,0.06877265665458311,0.15437597099948214,0.3430864836872087,0.7768513723459347,0.1931641636457794,2803.9168458630093,2803.776630193488
127,11354,12584.0,308.0,997.0,953.0,1135.0,755.0,1003.0,1193.0,1139.0,4119.0,982.0,23441.0,1777.0,66010.0,23441.0,21846.0,1595.0,21846.0,9262.0,12584.0,53028.0,23441.0,121.0,2665.0,1241.0,769.0,1992.0,1935.0,3679.0,5013.0,2095.0,3931.0,11354,25244.0,0.0,0,4197,0.0,0.0680431722196152,0.3951196621304552,0.11885158482999872,0.5368371656499296,0.16769762382150932,1996.5413582579433,2000.0519030409423
128,11355,20690.0,557.0,1369.0,1872.0,1692.0,1007.0,1657.0,1886.0,1771.0,6765.0,2114.0,32362.0,1725.0,55326.0,32362.0,31078.0,1284.0,31078.0,10388.0,20690.0,80801.0,32362.0,271.0,1482.0,1800.0,1840.0,2732.0,2729.0,6242.0,6952.0,2840.0,5474.0,11355,32214.0,0.0,0,6380,0.0,0.039676163401520304,0.32099375811136516,0.05416846919226253,0.6393300784871145,0.1691490019158272,1705.3165149241022,1710.4540751912134
129,11356,4101.0,121.0,262.0,423.0,515.0,288.0,112.0,254.0,378.0,1545.0,203.0,8923.0,2235.0,86730.0,8923.0,8171.0,752.0,8171.0,4070.0,4101.0,25824.0,8923.0,120.0,421.0,620.0,513.0,994.0,473.0,1698.0,1329.0,434.0,2321.0,11356,8479.0,0.0,0,4194,0.0,0.08427658859128095,0.4561246217639807,0.06062983301580186,0.4595987896447383,0.2601143113302701,1889.2575510654867,1892.3571070659787
130,11357,3577.0,68.0,232.0,574.0,334.0,270.0,249.0,181.0,173.0,1296.0,200.0,16643.0,2290.0,96988.0,16643.0,15962.0,681.0,15962.0,12385.0,3577.0,43346.0,16643.0,8.0,353.0,648.0,320.0,773.0,1668.0,2690.0,5668.0,1540.0,2975.0,11357,16150.0,0.0,0,9307,0.0,0.040918103707264314,0.7441567025175749,0.02169080093733101,0.21492519377516073,0.1787538304392237,1942.1663333547579,1940.6314854389163
131,11358,5594.0,144.0,354.0,499.0,637.0,545.0,536.0,321.0,231.0,1845.0,482.0,14028.0,2112.0,88165.0,14028.0,13430.0,598.0,13430.0,7836.0,5594.0,37665.0,14028.0,27.0,585.0,704.0,629.0,493.0,786.0,1027.0,2944.0,1897.0,4936.0,11358,14084.0,0.0,0,8203,0.0,0.042629027658967776,0.5585970915312233,0.04362703165098375,0.39877388080980897,0.35186769318505845,1841.1336610389756,1843.1565928956268
132,11360,2120.0,50.0,189.0,202.0,246.0,192.0,180.0,111.0,139.0,496.0,315.0,9893.0,2513.0,98875.0,9893.0,8974.0,919.0,8974.0,6854.0,2120.0,19469.0,9893.0,20.0,137.0,101.0,204.0,2225.0,1261.0,2833.0,2103.0,594.0,415.0,11360,9208.0,0.0,0,2440,0.0,0.09289396543010209,0.6928131001718387,0.015869806934195894,0.21429293439805924,0.04194885272414839,2070.8032857580565,2068.661709565156
133,11361,4614.0,62.0,546.0,560.0,555.0,412.0,434.0,153.0,316.0,1087.0,489.0,11893.0,2347.0,105932.0,11893.0,11234.0,659.0,11234.0,6620.0,4614.0,30127.0,11893.0,87.0,487.0,572.0,341.0,525.0,720.0,1382.0,3451.0,1404.0,2924.0,11361,11306.0,0.0,0,5990,0.0,0.055410745816867064,0.5566299503909863,0.04826368452030606,0.38795930379214666,0.24585890860169848,2098.8713767280797,2101.2536802923028
134,11362,1800.0,110.0,58.0,243.0,175.0,392.0,239.0,180.0,7.0,250.0,146.0,7652.0,3069.0,122090.0,7652.0,7223.0,429.0,7223.0,5423.0,1800.0,18492.0,7652.0,0.0,199.0,252.0,385.0,372.0,466.0,1507.0,3223.0,508.0,740.0,11362,7042.0,0.0,0,3193,0.0,0.056063774176685836,0.7087036069001568,0.026006272869837952,0.23523261892315733,0.0967067433350758,2140.164629718995,2139.760025057618
135,11363,769.0,11.0,45.0,68.0,66.0,45.0,163.0,0.0,71.0,262.0,38.0,2970.0,2254.0,125015.0,2970.0,2865.0,105.0,2865.0,2096.0,769.0,7223.0,2970.0,0.0,69.0,123.0,56.0,37.0,276.0,668.0,272.0,172.0,1297.0,11363,2877.0,0.0,0,1914,0.0,0.03535353535353535,0.7057239057239058,0.023232323232323233,0.25892255892255894,0.4367003367003367,2176.4975185327917,2178.5732617378744
136,11364,3993.0,83.0,219.0,609.0,329.0,245.0,352.0,128.0,304.0,1288.0,436.0,14553.0,2336.0,98359.0,14553.0,13581.0,972.0,13581.0,9588.0,3993.0,35276.0,14553.0,21.0,251.0,347.0,251.0,843.0,612.0,2202.0,6177.0,2518.0,1331.0,11364,13994.0,0.0,0,5879,0.0,0.06679035250463822,0.6588332302618017,0.01869030440459012,0.2743764172335601,0.09145880574452003,2037.4710130333315,2036.490545583168
137,11365,8779.0,318.0,854.0,974.0,1020.0,819.0,1118.0,466.0,592.0,1876.0,742.0,16947.0,1890.0,81258.0,16947.0,16384.0,563.0,16384.0,7605.0,8779.0,42322.0,16947.0,37.0,553.0,686.0,361.0,1064.0,830.0,1898.0,6137.0,4005.0,1376.0,11365,16865.0,0.0,0,6173,0.0,0.03322121909482504,0.4487519915029209,0.0348144214315218,0.5180267894022541,0.08119431167758305,1909.29497393485,1912.2078563760103
138,11366,1294.0,31.0,73.0,89.0,415.0,152.0,108.0,105.0,63.0,161.0,97.0,4977.0,2180.0,135373.0,4977.0,4700.0,277.0,4700.0,3406.0,1294.0,13463.0,4977.0,0.0,257.0,58.0,128.0,160.0,120.0,513.0,1498.0,1422.0,821.0,11366,5544.0,0.0,0,3529,0.0,0.05565601768133414,0.684348000803697,0.05163753265019088,0.25999598151496883,0.16495881052843078,2307.1601268023787,2307.642998002863
139,11367,7161.0,356.0,581.0,535.0,710.0,856.0,776.0,332.0,625.0,2010.0,380.0,15305.0,1900.0,75061.0,15305.0,14458.0,847.0,14458.0,7297.0,7161.0,40923.0,15305.0,72.0,367.0,579.0,250.0,778.0,1352.0,2269.0,5469.0,3139.0,1030.0,11367,14925.0,0.0,0,4593,0.0,0.05534139170205815,0.4767722966350866,0.02868343678536426,0.46788631166285527,0.06729826853969291,1760.7110501357797,1763.2876568778029
140,11368,23144.0,934.0,1312.0,2420.0,2521.0,2667.0,1561.0,1746.0,2375.0,6817.0,791.0,31358.0,1988.0,72270.0,31358.0,30079.0,1279.0,30079.0,6935.0,23144.0,105716.0,31358.0,59.0,1117.0,2097.0,982.0,1827.0,2947.0,6055.0,7021.0,2965.0,6288.0,11368,31569.0,0.0,0,7223,0.0,0.04078703998979527,0.22115568594935903,0.037502391734166717,0.7380572740608458,0.2005229925377894,1931.1482129844333,1937.2171821871602
141,11369,5442.0,28.0,276.0,476.0,646.0,769.0,643.0,435.0,675.0,1355.0,139.0,13878.0,1924.0,80297.0,13878.0,11066.0,2812.0,11066.0,5624.0,5442.0,35133.0,13878.0,0.0,288.0,255.0,267.0,580.0,564.0,1348.0,3721.0,2552.0,4303.0,11369,11094.0,0.0,0,5062,0.0,0.20262285631935437,0.40524571263870873,0.020752269779507133,0.3921314310419369,0.3100590863236778,2036.3064860631612,2036.6514537932824
142,11370,5050.0,51.0,355.0,325.0,614.0,806.0,355.0,302.0,570.0,1451.0,221.0,11718.0,2003.0,76009.0,11718.0,9436.0,2282.0,9436.0,4386.0,5050.0,30267.0,11718.0,14.0,111.0,149.0,561.0,635.0,583.0,2208.0,2714.0,2157.0,2586.0,11370,9475.0,0.0,0,3980,0.0,0.19474313022700118,0.3742959549411162,0.010667349377026797,0.4309609148318826,0.22068612391193038,1893.1288613098898,1894.2198854887417
143,11372,16088.0,957.0,1184.0,1834.0,1723.0,1414.0,1218.0,884.0,1069.0,4836.0,969.0,26335.0,1820.0,78606.0,26335.0,25399.0,936.0,25399.0,9311.0,16088.0,64756.0,26335.0,47.0,348.0,270.0,277.0,733.0,996.0,1649.0,6343.0,4650.0,11022.0,11372,24891.0,0.0,0,2346,0.0,0.03554205430036074,0.3535599012720714,0.014999050692994115,0.6108980444275679,0.4185304727548889,1871.7988418169984,1877.0711205920616
144,11373,23884.0,788.0,1672.0,2327.0,2083.0,2508.0,2544.0,1541.0,2349.0,7283.0,789.0,34996.0,1937.0,71480.0,34996.0,32577.0,2419.0,32577.0,8693.0,23884.0,98403.0,34996.0,293.0,842.0,1478.0,932.0,1333.0,2567.0,5973.0,7518.0,6844.0,7216.0,11373,33136.0,0.0,0,6663,0.0,0.0691221853926163,0.2483998171219568,0.032432277974625674,0.6824779974854269,0.20619499371356725,1834.1299892081192,1840.322085949031
145,11374,11417.0,525.0,828.0,1231.0,1443.0,1080.0,934.0,568.0,1102.0,3149.0,557.0,21152.0,1958.0,90631.0,21152.0,19625.0,1527.0,19625.0,8208.0,11417.0,46989.0,21152.0,60.0,592.0,615.0,613.0,843.0,883.0,3683.0,6155.0,3797.0,3911.0,11374,22057.0,0.0,0,3091,0.0,0.07219175491679274,0.3880484114977307,0.030824508320726172,0.5397598335854765,0.1848997730711044,2035.392232161911,2039.123617670263
146,11375,16855.0,834.0,1753.0,2273.0,2006.0,1563.0,981.0,973.0,1350.0,4101.0,1021.0,35673.0,2175.0,105904.0,35673.0,34061.0,1612.0,34061.0,17206.0,16855.0,76839.0,35673.0,52.0,319.0,600.0,527.0,846.0,2113.0,6609.0,8607.0,6608.0,9392.0,11375,35705.0,0.0,0,6437,0.0,0.045188237602668685,0.48232556835702073,0.010400022425924369,0.4724861940403106,0.26328035208701256,2159.1604466990866,2161.6418044738944
147,11377,23705.0,1219.0,1653.0,2263.0,2722.0,2933.0,2655.0,2101.0,1928.0,5474.0,757.0,35254.0,1804.0,73073.0,35254.0,33612.0,1642.0,33612.0,9907.0,23705.0,81690.0,35254.0,83.0,821.0,1489.0,1191.0,1281.0,2527.0,5232.0,5940.0,4469.0,12221.0,11377,33847.0,0.0,0,7101,0.0,0.046576275032620414,0.2810177568502865,0.025642480285925,0.6724059681170931,0.3466556986441255,1735.0806490423554,1740.013355532693
148,11378,5753.0,243.0,314.0,730.0,529.0,562.0,502.0,363.0,563.0,1573.0,374.0,14492.0,1993.0,85830.0,14492.0,12890.0,1602.0,12890.0,7137.0,5753.0,36392.0,14492.0,18.0,326.0,414.0,223.0,604.0,1002.0,1452.0,2021.0,1772.0,6660.0,11378,13671.0,0.0,0,7054,0.0,0.1105437482749103,0.49247860888766215,0.02373723433618548,0.39697764283742754,0.4595638973226608,1925.1694343081401,1926.640579707456
149,11379,5626.0,222.0,467.0,661.0,548.0,589.0,413.0,242.0,439.0,1573.0,472.0,15415.0,2040.0,93558.0,15415.0,14090.0,1325.0,14090.0,8464.0,5626.0,36773.0,15415.0,18.0,242.0,354.0,344.0,572.0,988.0,2309.0,3188.0,3000.0,4400.0,11379,15081.0,0.0,0,8388,0.0,0.0859552384041518,0.5490755757379177,0.016866688290626014,0.3649691858579306,0.28543626337982486,1932.9022389749607,1933.4141138952368
150,11385,26193.0,1263.0,2629.0,3151.0,3116.0,3022.0,2226.0,1493.0,2478.0,5525.0,1290.0,40186.0,2004.0,88838.0,40186.0,37778.0,2408.0,37778.0,11585.0,26193.0,101704.0,40186.0,198.0,831.0,1113.0,1101.0,746.0,2020.0,2815.0,3301.0,4003.0,24058.0,11385,38282.0,2107.0,259,13625,0.0550389216864322,0.05992136564972876,0.28828447718110783,0.025605932414273627,0.6517941571691633,0.5986662021599563,1793.9023067287735,1796.7237763595479
151,11411,1016.0,85.0,107.0,33.0,88.0,61.0,134.0,58.0,70.0,314.0,66.0,6852.0,1723.0,116458.0,6852.0,6632.0,220.0,6632.0,5616.0,1016.0,20540.0,6852.0,9.0,73.0,45.0,148.0,100.0,227.0,383.0,1738.0,2429.0,1700.0,11411,6000.0,81.0,4,5244,0.0135,0.03210741389375365,0.819614711033275,0.011967308814944542,0.14827787507297138,0.24810274372446,1961.97753967683,1959.9316727243595
152,11412,3422.0,167.0,322.0,422.0,222.0,336.0,306.0,283.0,245.0,926.0,193.0,12958.0,1680.0,97979.0,12958.0,12127.0,831.0,12127.0,8705.0,3422.0,39828.0,12958.0,0.0,255.0,385.0,202.0,152.0,456.0,610.0,1820.0,2644.0,6434.0,11412,11468.0,496.0,17,8442,0.0432507847924659,0.06413026701651489,0.6717857694088594,0.019678962802901684,0.2640839635746257,0.4965272418583115,1901.5678910315362,1900.031681786191
153,11413,3693.0,237.0,485.0,415.0,219.0,345.0,282.0,327.0,246.0,941.0,196.0,14755.0,2098.0,118440.0,14755.0,14014.0,741.0,14014.0,10321.0,3693.0,45965.0,14755.0,28.0,490.0,868.0,583.0,445.0,493.0,2063.0,3092.0,2693.0,4000.0,11413,12554.0,178.0,10,9282,0.0141787478094631,0.050220264317180616,0.6994916977295832,0.03510674347678753,0.2502880379532362,0.2710945442222975,2091.117582721118,2089.392809747692
154,11414,3056.0,106.0,157.0,478.0,146.0,297.0,215.0,205.0,181.0,985.0,286.0,12154.0,2113.0,95051.0,12154.0,11346.0,808.0,11346.0,8290.0,3056.0,31308.0,12154.0,39.0,232.0,283.0,367.0,584.0,1060.0,4392.0,2827.0,792.0,1578.0,11414,10698.0,643.0,9,5177,0.0601046924658814,0.06648017113707422,0.6820799736712193,0.02229718611156821,0.2514398551917064,0.12983379957215732,1841.6659363475858,1839.3054462472517
155,11415,5043.0,190.0,354.0,495.0,662.0,541.0,468.0,332.0,250.0,1615.0,136.0,9811.0,2002.0,86394.0,9811.0,9085.0,726.0,9085.0,4042.0,5043.0,21154.0,9811.0,12.0,120.0,166.0,232.0,353.0,1037.0,1289.0,1333.0,1663.0,3606.0,11415,9105.0,6283.0,92,1198,0.6900604063701263,0.07399857303027214,0.4119865457139945,0.013454286005504025,0.5140148812557334,0.3675466313321782,1928.577525562164,1914.8073316003215
156,11416,3864.0,80.0,316.0,200.0,372.0,490.0,414.0,226.0,307.0,1313.0,146.0,8026.0,2009.0,81188.0,8026.0,7535.0,491.0,7535.0,3671.0,3864.0,25919.0,8026.0,16.0,115.0,349.0,109.0,534.0,396.0,624.0,960.0,592.0,4331.0,11416,7235.0,262.0,40,3529,0.0362128541810642,0.061176177423374035,0.4573884874158983,0.016321953650635435,0.4814353351607276,0.5396212309992524,1886.510272797196,1890.082524773633
157,11417,3968.0,183.0,474.0,325.0,517.0,273.0,205.0,284.0,278.0,1206.0,223.0,9943.0,1868.0,87006.0,9943.0,9505.0,438.0,9505.0,5537.0,3968.0,30578.0,9943.0,10.0,162.0,243.0,314.0,459.0,781.0,1046.0,1619.0,1312.0,3997.0,11417,9607.0,365.0,32,5437,0.0379931300093681,0.044051091219953736,0.5568741828422006,0.017298602031580006,0.3990747259378457,0.40199135069898423,1813.397374034214,1814.8971649486916
158,11418,6031.0,314.0,464.0,519.0,686.0,660.0,344.0,409.0,414.0,1757.0,464.0,12005.0,1800.0,90156.0,12005.0,11643.0,362.0,11643.0,5612.0,6031.0,35481.0,12005.0,20.0,206.0,282.0,121.0,397.0,398.0,639.0,1215.0,1944.0,6783.0,11418,11825.0,2661.0,98,4744,0.2250317124735729,0.030154102457309453,0.46747188671386924,0.01882548937942524,0.5023740108288213,0.5650145772594752,1924.8398665676368,1923.4043174809292
159,11419,5084.0,289.0,410.0,348.0,456.0,373.0,457.0,494.0,399.0,1646.0,212.0,14053.0,1946.0,93399.0,14053.0,13300.0,753.0,13300.0,8216.0,5084.0,47441.0,14053.0,0.0,158.0,605.0,298.0,476.0,663.0,744.0,1015.0,1674.0,8420.0,11419,12382.0,546.0,48,7180,0.0440962687772573,0.053582864868711305,0.5846438482886216,0.011243150928627339,0.361773286842667,0.5991603216395076,1891.3650814932953,1891.8456602861313
160,11420,3909.0,145.0,242.0,560.0,445.0,242.0,472.0,199.0,215.0,1158.0,231.0,14704.0,2064.0,100006.0,14704.0,14001.0,703.0,14001.0,10092.0,3909.0,49415.0,14704.0,62.0,538.0,494.0,720.0,336.0,574.0,1053.0,2202.0,1993.0,6732.0,11420,13509.0,218.0,7,8906,0.0161373898882226,0.047810119695321,0.6863438520130577,0.040805223068552776,0.26584602829162135,0.4578346028291621,1880.042672744854,1879.4819638974147
161,11421,5474.0,192.0,491.0,580.0,422.0,560.0,338.0,244.0,498.0,1540.0,609.0,12848.0,1978.0,90685.0,12848.0,12112.0,736.0,12112.0,6638.0,5474.0,40612.0,12848.0,7.0,185.0,288.0,147.0,453.0,370.0,734.0,1652.0,1360.0,7652.0,11421,12187.0,1103.0,37,6038,0.0905062771806022,0.057285180572851806,0.5166562889165629,0.014943960149439602,0.4260585305105853,0.5955790784557908,1963.9662500262596,1964.5295414121272
162,11422,3330.0,170.0,193.0,269.0,488.0,365.0,256.0,360.0,276.0,867.0,86.0,10711.0,2510.0,114697.0,10711.0,10325.0,386.0,10325.0,6995.0,3330.0,33757.0,10711.0,26.0,135.0,401.0,368.0,348.0,909.0,1876.0,2991.0,1945.0,1712.0,11422,9737.0,20.0,1,6407,0.0020540207456095,0.036037718233591635,0.6530669405284287,0.01503127625805247,0.3108953412379796,0.15983568294276912,2043.595643058293,2044.2011914149673
163,11423,4262.0,224.0,256.0,301.0,348.0,403.0,386.0,241.0,329.0,1385.0,389.0,10201.0,1788.0,80054.0,10201.0,9623.0,578.0,9623.0,5361.0,4262.0,28534.0,10201.0,50.0,117.0,386.0,139.0,302.0,433.0,1112.0,2588.0,1446.0,3628.0,11423,10285.0,2034.0,42,4987,0.1977637335926106,0.05666111165572003,0.5255367120870503,0.01637094402509558,0.4178021762572297,0.3556514067248309,1758.4189015839445,1755.4517286590851
164,11426,1905.0,26.0,189.0,364.0,200.0,91.0,177.0,90.0,371.0,334.0,63.0,6734.0,1997.0,103533.0,6734.0,6397.0,337.0,6397.0,4492.0,1905.0,19411.0,6734.0,12.0,154.0,193.0,81.0,117.0,148.0,658.0,2042.0,1474.0,1855.0,11426,6405.0,624.0,3,4301,0.097423887587822,0.050044550044550044,0.667062667062667,0.02465102465102465,0.2828927828927829,0.27546777546777546,1961.8674490930553,1959.8407433622572
165,11427,3076.0,86.0,193.0,325.0,436.0,433.0,361.0,83.0,309.0,811.0,39.0,8540.0,1748.0,88980.0,8540.0,8321.0,219.0,8321.0,5245.0,3076.0,24607.0,8540.0,16.0,69.0,207.0,89.0,342.0,264.0,756.0,3025.0,1889.0,1883.0,11427,7737.0,1611.0,22,4159,0.208220240403257,0.025644028103044496,0.6141686182669789,0.009953161592505855,0.36018735362997656,0.22049180327868853,1820.7766415700698,1816.8062882239763
166,11428,1580.0,29.0,48.0,160.0,64.0,150.0,52.0,83.0,168.0,720.0,106.0,6187.0,1947.0,91296.0,6187.0,5946.0,241.0,5946.0,4366.0,1580.0,19028.0,6187.0,12.0,23.0,95.0,24.0,77.0,121.0,325.0,639.0,1340.0,3531.0,11428,5743.0,525.0,16,4187,0.0914156364269545,0.038952642637788915,0.7056731857119767,0.005657022789720381,0.25537417165023435,0.5707127848715048,1804.1387983309849,1802.7563109908117
